 |---|---|---|---|---|---|---|---|---| 
 | 9 | 7 | 8 | 1 | 2 | 3 | 5 | 4 | 6 | 
 |---|---|---|---|---|---|---|---|---| 
 | 3 | 1 | 2 | 4 | 5 | 6 | 8 | 7 | 9 | 
 |---|---|---|---|---|---|---|---|---| 
 | 6 | 4 | 5 | 7 | 8 | 9 | 2 | 1 | 3 | 
 |---|---|---|---|---|---|---|---|---| 
 | 4 | 2 | 1 | 3 | 6 | 5 | 9 | 8 | 7 | 
 |---|---|---|---|---|---|---|---|---| 
 | 5 | 3 | 6 | 8 | 9 | 7 | 1 | 2 | 4 | 
 |---|---|---|---|---|---|---|---|---| 
 | 7 | 8 | 9 | 2 | 1 | 4 | 6 | 3 | 5 | 
 |---|---|---|---|---|---|---|---|---| 
 | 2 | 6 | 4 | 9 | 7 | 8 | 3 | 5 | 1 | 
 |---|---|---|---|---|---|---|---|---| 
 | 1 | 5 | 3 | 6 | 4 | 2 | 7 | 9 | 8 | 
 |---|---|---|---|---|---|---|---|---| 
 | 8 | 9 | 7 | 5 | 3 | 1 | 4 | 6 | 2 | 
 |---|---|---|---|---|---|---|---|---| 

 |---|---|---|---|---|---|---|---|---| 
 | 9 | 8 | 7 | 3 | 1 | 2 | 4 | 5 | 6 | 
 |---|---|---|---|---|---|---|---|---| 
 | 6 | 5 | 4 | 9 | 7 | 8 | 1 | 2 | 3 | 
 |---|---|---|---|---|---|---|---|---| 
 | 3 | 2 | 1 | 6 | 4 | 5 | 7 | 8 | 9 | 
 |---|---|---|---|---|---|---|---|---| 
 | 7 | 9 | 8 | 4 | 2 | 1 | 3 | 6 | 5 | 
 |---|---|---|---|---|---|---|---|---| 
 | 4 | 1 | 2 | 5 | 3 | 6 | 8 | 9 | 7 | 
 |---|---|---|---|---|---|---|---|---| 
 | 5 | 6 | 3 | 7 | 8 | 9 | 2 | 1 | 4 | 
 |---|---|---|---|---|---|---|---|---| 
 | 1 | 3 | 5 | 2 | 6 | 4 | 9 | 7 | 8 | 
 |---|---|---|---|---|---|---|---|---| 
 | 2 | 4 | 6 | 8 | 9 | 7 | 5 | 3 | 1 | 
 |---|---|---|---|---|---|---|---|---| 
 | 8 | 7 | 9 | 1 | 5 | 3 | 6 | 4 | 2 | 
 |---|---|---|---|---|---|---|---|---| 

